

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 00:15:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  2009  0EA7                     	;# 
  2010  0EA8                     	;# 
  2011  0EA9                     	;# 
  2012  0EAA                     	;# 
  2013  0EAB                     	;# 
  2014  0EAC                     	;# 
  2015  0EAD                     	;# 
  2016  0EAE                     	;# 
  2017  0EAF                     	;# 
  2018  0EB0                     	;# 
  2019  0EB1                     	;# 
  2020  0EB2                     	;# 
  2021  0F0F                     	;# 
  2022  0F10                     	;# 
  2023  0F11                     	;# 
  2024  0F12                     	;# 
  2025  0F13                     	;# 
  2026  0F14                     	;# 
  2027  0F15                     	;# 
  2028  0F16                     	;# 
  2029  0F17                     	;# 
  2030  0F18                     	;# 
  2031  0F19                     	;# 
  2032  0F1A                     	;# 
  2033  0F1B                     	;# 
  2034  0F1C                     	;# 
  2035  0F1D                     	;# 
  2036  0F1E                     	;# 
  2037  0F1F                     	;# 
  2038  0F20                     	;# 
  2039  0F21                     	;# 
  2040  0F22                     	;# 
  2041  0F23                     	;# 
  2042  0F24                     	;# 
  2043  0F25                     	;# 
  2044  0F26                     	;# 
  2045  0F27                     	;# 
  2046  0F28                     	;# 
  2047  0F29                     	;# 
  2048  0F2A                     	;# 
  2049  0F2B                     	;# 
  2050  0F2C                     	;# 
  2051  0F2D                     	;# 
  2052  0F2E                     	;# 
  2053  0F2F                     	;# 
  2054  0F30                     	;# 
  2055  0F31                     	;# 
  2056  0F32                     	;# 
  2057  0F33                     	;# 
  2058  0F34                     	;# 
  2059  0F35                     	;# 
  2060  0F36                     	;# 
  2061  0F37                     	;# 
  2062  0FE4                     	;# 
  2063  0FE5                     	;# 
  2064  0FE6                     	;# 
  2065  0FE7                     	;# 
  2066  0FE8                     	;# 
  2067  0FE9                     	;# 
  2068  0FEA                     	;# 
  2069  0FEB                     	;# 
  2070  0FED                     	;# 
  2071  0FEE                     	;# 
  2072  0FEF                     	;# 
  2073  0097                     _OPTION_REGbits	set	151
  2074  008F                     _TRISD	set	143
  2075  008E                     _TRISC	set	142
  2076  008D                     _TRISB	set	141
  2077  008C                     _TRISA	set	140
  2078  0090                     _TRISE	set	144
  2079  0099                     _WDTCON	set	153
  2080  009D                     _BORCON	set	157
  2081  009A                     _OSCTUNE	set	154
  2082  009C                     _OSCSTAT	set	156
  2083  009B                     _OSCCON	set	155
  2084  04E6                     _PLLR	set	1254
  2085  010D                     _LATBbits	set	269
  2086  010E                     _LATC	set	270
  2087  010D                     _LATB	set	269
  2088  010C                     _LATA	set	268
  2089  010F                     _LATD	set	271
  2090  0110                     _LATE	set	272
  2091  018C                     _ANSELA	set	396
  2092  0190                     _ANSELE	set	400
  2093  018D                     _ANSELB	set	397
  2094  018E                     _ANSELC	set	398
  2095  018F                     _ANSELD	set	399
  2096  020E                     _WPUC	set	526
  2097  020C                     _WPUA	set	524
  2098  020D                     _WPUB	set	525
  2099  0210                     _WPUE	set	528
  2100  020F                     _WPUD	set	527
  2101  028F                     _ODCOND	set	655
  2102  028E                     _ODCONC	set	654
  2103  028D                     _ODCONB	set	653
  2104  028C                     _ODCONA	set	652
  2105  0290                     _ODCONE	set	656
  2106  0310                     _SLRCONE	set	784
  2107  030F                     _SLRCOND	set	783
  2108  030E                     _SLRCONC	set	782
  2109  030D                     _SLRCONB	set	781
  2110  030C                     _SLRCONA	set	780
  2111  038F                     _INLVLD	set	911
  2112  038E                     _INLVLC	set	910
  2113  038D                     _INLVLB	set	909
  2114  038C                     _INLVLA	set	908
  2115                           
  2116                           	psect	cinit
  2117  07FD                     start_initialization:	
  2118                           ; #config settings
  2119                           
  2120  07FD                     __initialization:
  2121  07FD                     end_of_initialization:	
  2122                           ;End of C runtime variable initialization code
  2123                           
  2124  07FD                     __end_of__initialization:
  2125  07FD  0020               	movlb	0
  2126  07FE  3187  2F9A         	ljmp	_main	;jump to C main() function
  2127                           
  2128                           	psect	cstackCOMMON
  2129  0070                     __pcstackCOMMON:
  2130  0070                     ?_PIN_MANAGER_Initialize:
  2131  0070                     ??_PIN_MANAGER_Initialize:	
  2132                           ; 1 bytes @ 0x0
  2133                           
  2134  0070                     ?_OSCILLATOR_Initialize:	
  2135                           ; 1 bytes @ 0x0
  2136                           
  2137  0070                     ??_OSCILLATOR_Initialize:	
  2138                           ; 1 bytes @ 0x0
  2139                           
  2140  0070                     ?_WDT_Initialize:	
  2141                           ; 1 bytes @ 0x0
  2142                           
  2143  0070                     ??_WDT_Initialize:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0070                     ?_SYSTEM_Initialize:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0070                     ??_SYSTEM_Initialize:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152  0070                     ?_main:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155  0070                     ??_main:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158                           
  2159                           ; 1 bytes @ 0x0
  2160  0070                     	ds	2
  2161                           
  2162                           	psect	maintext
  2163  079A                     __pmaintext:	
  2164 ;;
  2165 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2166 ;;
  2167 ;; *************** function _main *****************
  2168 ;; Defined at:
  2169 ;;		line 49 in file "main.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : B1F/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2185 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2186 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2187 ;;Total ram usage:        2 bytes
  2188 ;; Hardware stack levels required when called: 2
  2189 ;; This function calls:
  2190 ;;		_SYSTEM_Initialize
  2191 ;; This function is called by:
  2192 ;;		Startup code after reset
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _main
  2198  079A                     _main:
  2199  079A                     l698:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2202                           
  2203                           
  2204                           ;main.c: 52:     SYSTEM_Initialize();
  2205  079A  3187  2784  3187   	fcall	_SYSTEM_Initialize
  2206  079D                     l700:
  2207                           
  2208                           ;main.c: 70:     {;main.c: 72:         LATBbits.LATB0 = 0;
  2209  079D  0022               	movlb	2	; select bank2
  2210  079E  100D               	bcf	13,0	;volatile
  2211  079F                     l702:
  2212                           
  2213                           ;main.c: 73:         LATBbits.LATB1 = 1;
  2214  079F  148D               	bsf	13,1	;volatile
  2215  07A0                     l704:
  2216                           
  2217                           ;main.c: 74:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  2218  07A0  3029               	movlw	41
  2219  07A1  00F1               	movwf	??_main+1
  2220  07A2  3096               	movlw	150
  2221  07A3  00F0               	movwf	??_main
  2222  07A4  307F               	movlw	127
  2223  07A5                     u27:
  2224  07A5  0B89               	decfsz	9,f
  2225  07A6  2FA5               	goto	u27
  2226  07A7  0BF0               	decfsz	??_main,f
  2227  07A8  2FA5               	goto	u27
  2228  07A9  0BF1               	decfsz	??_main+1,f
  2229  07AA  2FA5               	goto	u27
  2230  07AB  0000               	nop
  2231  07AC                     l706:
  2232                           
  2233                           ;main.c: 75:         LATBbits.LATB0 = 1;
  2234  07AC  0022               	movlb	2	; select bank2
  2235  07AD  140D               	bsf	13,0	;volatile
  2236  07AE                     l708:
  2237                           
  2238                           ;main.c: 76:         LATBbits.LATB1 = 0;
  2239  07AE  108D               	bcf	13,1	;volatile
  2240  07AF                     l710:
  2241                           
  2242                           ;main.c: 77:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  2243  07AF  3029               	movlw	41
  2244  07B0  00F1               	movwf	??_main+1
  2245  07B1  3096               	movlw	150
  2246  07B2  00F0               	movwf	??_main
  2247  07B3  307F               	movlw	127
  2248  07B4                     u37:
  2249  07B4  0B89               	decfsz	9,f
  2250  07B5  2FB4               	goto	u37
  2251  07B6  0BF0               	decfsz	??_main,f
  2252  07B7  2FB4               	goto	u37
  2253  07B8  0BF1               	decfsz	??_main+1,f
  2254  07B9  2FB4               	goto	u37
  2255  07BA  0000               	nop
  2256  07BB  2F9D               	goto	l700
  2257  07BC  3180  2802         	ljmp	start
  2258  07BE                     __end_of_main:
  2259                           
  2260                           	psect	text1
  2261  0784                     __ptext1:	
  2262 ;; *************** function _SYSTEM_Initialize *****************
  2263 ;; Defined at:
  2264 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;		None
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;		None
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      void 
  2271 ;; Registers used:
  2272 ;;		wreg, status,2, status,0, pclath, cstack
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2281 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2282 ;;Total ram usage:        0 bytes
  2283 ;; Hardware stack levels used: 1
  2284 ;; Hardware stack levels required when called: 1
  2285 ;; This function calls:
  2286 ;;		_OSCILLATOR_Initialize
  2287 ;;		_PIN_MANAGER_Initialize
  2288 ;;		_WDT_Initialize
  2289 ;; This function is called by:
  2290 ;;		_main
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _SYSTEM_Initialize
  2296  0784                     _SYSTEM_Initialize:
  2297  0784                     l696:	
  2298                           ;incstack = 0
  2299                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2300                           
  2301                           
  2302                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2303  0784  3187  27BE  3187   	fcall	_PIN_MANAGER_Initialize
  2304                           
  2305                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2306  0787  3187  278E  3187   	fcall	_OSCILLATOR_Initialize
  2307                           
  2308                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2309  078A  3187  2780  3187   	fcall	_WDT_Initialize
  2310  078D                     l21:
  2311  078D  0008               	return
  2312  078E                     __end_of_SYSTEM_Initialize:
  2313                           
  2314                           	psect	text2
  2315  0780                     __ptext2:	
  2316 ;; *************** function _WDT_Initialize *****************
  2317 ;; Defined at:
  2318 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;		None
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2336 ;;Total ram usage:        0 bytes
  2337 ;; Hardware stack levels used: 1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_SYSTEM_Initialize
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _WDT_Initialize
  2347  0780                     _WDT_Initialize:
  2348  0780                     l694:	
  2349                           ;incstack = 0
  2350                           ; Regs used in _WDT_Initialize: [wreg]
  2351                           
  2352                           
  2353                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2354  0780  3016               	movlw	22
  2355  0781  0021               	movlb	1	; select bank1
  2356  0782  0099               	movwf	25	;volatile
  2357  0783                     l30:
  2358  0783  0008               	return
  2359  0784                     __end_of_WDT_Initialize:
  2360                           
  2361                           	psect	text3
  2362  07BE                     __ptext3:	
  2363 ;; *************** function _PIN_MANAGER_Initialize *****************
  2364 ;; Defined at:
  2365 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;		None
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;		None
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2383 ;;Total ram usage:        0 bytes
  2384 ;; Hardware stack levels used: 1
  2385 ;; This function calls:
  2386 ;;		Nothing
  2387 ;; This function is called by:
  2388 ;;		_SYSTEM_Initialize
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function _PIN_MANAGER_Initialize
  2394  07BE                     _PIN_MANAGER_Initialize:
  2395  07BE                     l646:	
  2396                           ;incstack = 0
  2397                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2398                           
  2399                           
  2400                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2401  07BE  0022               	movlb	2	; select bank2
  2402  07BF  0190               	clrf	16	;volatile
  2403                           
  2404                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2405  07C0  018F               	clrf	15	;volatile
  2406                           
  2407                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2408  07C1  018C               	clrf	12	;volatile
  2409                           
  2410                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2411  07C2  018D               	clrf	13	;volatile
  2412                           
  2413                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2414  07C3  018E               	clrf	14	;volatile
  2415  07C4                     l648:
  2416                           
  2417                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  2418  07C4  3007               	movlw	7
  2419  07C5  0021               	movlb	1	; select bank1
  2420  07C6  0090               	movwf	16	;volatile
  2421  07C7                     l650:
  2422                           
  2423                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2424  07C7  30FF               	movlw	255
  2425  07C8  008C               	movwf	12	;volatile
  2426  07C9                     l652:
  2427                           
  2428                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFC;
  2429  07C9  30FC               	movlw	252
  2430  07CA  008D               	movwf	13	;volatile
  2431  07CB                     l654:
  2432                           
  2433                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2434  07CB  30FF               	movlw	255
  2435  07CC  008E               	movwf	14	;volatile
  2436  07CD                     l656:
  2437                           
  2438                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2439  07CD  30FF               	movlw	255
  2440  07CE  008F               	movwf	15	;volatile
  2441  07CF                     l658:
  2442                           
  2443                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2444  07CF  30FF               	movlw	255
  2445  07D0  0023               	movlb	3	; select bank3
  2446  07D1  008F               	movwf	15	;volatile
  2447  07D2                     l660:
  2448                           
  2449                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFC;
  2450  07D2  30FC               	movlw	252
  2451  07D3  008E               	movwf	14	;volatile
  2452  07D4                     l662:
  2453                           
  2454                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3C;
  2455  07D4  303C               	movlw	60
  2456  07D5  008D               	movwf	13	;volatile
  2457  07D6                     l664:
  2458                           
  2459                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2460  07D6  3007               	movlw	7
  2461  07D7  0090               	movwf	16	;volatile
  2462  07D8                     l666:
  2463                           
  2464                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  2465  07D8  303F               	movlw	63
  2466  07D9  008C               	movwf	12	;volatile
  2467                           
  2468                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2469  07DA  0024               	movlb	4	; select bank4
  2470  07DB  018F               	clrf	15	;volatile
  2471                           
  2472                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2473  07DC  0190               	clrf	16	;volatile
  2474                           
  2475                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2476  07DD  018D               	clrf	13	;volatile
  2477                           
  2478                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2479  07DE  018C               	clrf	12	;volatile
  2480                           
  2481                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2482  07DF  018E               	clrf	14	;volatile
  2483  07E0                     l668:
  2484                           
  2485                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  2486  07E0  0021               	movlb	1	; select bank1
  2487  07E1  1797               	bsf	23,7	;volatile
  2488                           
  2489                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  2490  07E2  0025               	movlb	5	; select bank5
  2491  07E3  0190               	clrf	16	;volatile
  2492                           
  2493                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  2494  07E4  018C               	clrf	12	;volatile
  2495                           
  2496                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  2497  07E5  018D               	clrf	13	;volatile
  2498                           
  2499                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  2500  07E6  018E               	clrf	14	;volatile
  2501                           
  2502                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  2503  07E7  018F               	clrf	15	;volatile
  2504  07E8                     l670:
  2505                           
  2506                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  2507  07E8  30FF               	movlw	255
  2508  07E9  0026               	movlb	6	; select bank6
  2509  07EA  008C               	movwf	12	;volatile
  2510  07EB                     l672:
  2511                           
  2512                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  2513  07EB  30FF               	movlw	255
  2514  07EC  008D               	movwf	13	;volatile
  2515  07ED                     l674:
  2516                           
  2517                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  2518  07ED  30FF               	movlw	255
  2519  07EE  008E               	movwf	14	;volatile
  2520  07EF                     l676:
  2521                           
  2522                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  2523  07EF  30FF               	movlw	255
  2524  07F0  008F               	movwf	15	;volatile
  2525  07F1                     l678:
  2526                           
  2527                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  2528  07F1  3007               	movlw	7
  2529  07F2  0090               	movwf	16	;volatile
  2530  07F3                     l680:
  2531                           
  2532                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x3F;
  2533  07F3  303F               	movlw	63
  2534  07F4  0027               	movlb	7	; select bank7
  2535  07F5  008C               	movwf	12	;volatile
  2536  07F6                     l682:
  2537                           
  2538                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xF0;
  2539  07F6  30F0               	movlw	240
  2540  07F7  008D               	movwf	13	;volatile
  2541  07F8                     l684:
  2542                           
  2543                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  2544  07F8  30FF               	movlw	255
  2545  07F9  008E               	movwf	14	;volatile
  2546  07FA                     l686:
  2547                           
  2548                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  2549  07FA  30FF               	movlw	255
  2550  07FB  008F               	movwf	15	;volatile
  2551  07FC                     l103:
  2552  07FC  0008               	return
  2553  07FD                     __end_of_PIN_MANAGER_Initialize:
  2554                           
  2555                           	psect	text4
  2556  078E                     __ptext4:	
  2557 ;; *************** function _OSCILLATOR_Initialize *****************
  2558 ;; Defined at:
  2559 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2576 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2577 ;;Total ram usage:        0 bytes
  2578 ;; Hardware stack levels used: 1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_SYSTEM_Initialize
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _OSCILLATOR_Initialize
  2588  078E                     _OSCILLATOR_Initialize:
  2589  078E                     l688:	
  2590                           ;incstack = 0
  2591                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2592                           
  2593                           
  2594                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2595  078E  3070               	movlw	112
  2596  078F  0021               	movlb	1	; select bank1
  2597  0790  009B               	movwf	27	;volatile
  2598                           
  2599                           ;mcc_generated_files/mcc.c: 63:     OSCSTAT = 0x80;
  2600  0791  3080               	movlw	128
  2601  0792  009C               	movwf	28	;volatile
  2602  0793                     l690:
  2603                           
  2604                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2605  0793  019A               	clrf	26	;volatile
  2606  0794                     l692:
  2607                           
  2608                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2609  0794  019D               	clrf	29	;volatile
  2610  0795                     l24:	
  2611                           ;mcc_generated_files/mcc.c: 70:     {;mcc_generated_files/mcc.c: 71:     }
  2612                           
  2613                           
  2614                           ;mcc_generated_files/mcc.c: 69:     while(PLLR == 0)
  2615  0795  1F1C               	btfss	28,6	;volatile
  2616  0796  2F98               	goto	u11
  2617  0797  2F99               	goto	u10
  2618  0798                     u11:
  2619  0798  2F95               	goto	l24
  2620  0799                     u10:
  2621  0799                     l27:
  2622  0799  0008               	return
  2623  079A                     __end_of_OSCILLATOR_Initialize:
  2624  007E                     btemp	set	126	;btemp
  2625  007E                     wtemp0	set	126
  2626                           
  2627                           	psect	config
  2628                           
  2629                           ;Config register CONFIG1 @ 0x8007
  2630                           ;	Oscillator Selection Bits
  2631                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2632                           ;	Watchdog Timer Enable
  2633                           ;	WDTE = OFF, WDT disabled
  2634                           ;	Power-up Timer Enable
  2635                           ;	PWRTE = OFF, PWRT disabled
  2636                           ;	MCLR Pin Function Select
  2637                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2638                           ;	Flash Program Memory Code Protection
  2639                           ;	CP = OFF, Program memory code protection is disabled
  2640                           ;	Brown-out Reset Enable
  2641                           ;	BOREN = ON, Brown-out Reset enabled
  2642                           ;	Clock Out Enable
  2643                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2644                           ;	Internal/External Switchover Mode
  2645                           ;	IESO = ON, Internal/External Switchover Mode is enabled
