

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 00:47:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
  2014  0EAD                     	;# 
  2015  0EAE                     	;# 
  2016  0EAF                     	;# 
  2017  0EB0                     	;# 
  2018  0EB1                     	;# 
  2019  0EB2                     	;# 
  2020  0F0F                     	;# 
  2021  0F10                     	;# 
  2022  0F11                     	;# 
  2023  0F12                     	;# 
  2024  0F13                     	;# 
  2025  0F14                     	;# 
  2026  0F15                     	;# 
  2027  0F16                     	;# 
  2028  0F17                     	;# 
  2029  0F18                     	;# 
  2030  0F19                     	;# 
  2031  0F1A                     	;# 
  2032  0F1B                     	;# 
  2033  0F1C                     	;# 
  2034  0F1D                     	;# 
  2035  0F1E                     	;# 
  2036  0F1F                     	;# 
  2037  0F20                     	;# 
  2038  0F21                     	;# 
  2039  0F22                     	;# 
  2040  0F23                     	;# 
  2041  0F24                     	;# 
  2042  0F25                     	;# 
  2043  0F26                     	;# 
  2044  0F27                     	;# 
  2045  0F28                     	;# 
  2046  0F29                     	;# 
  2047  0F2A                     	;# 
  2048  0F2B                     	;# 
  2049  0F2C                     	;# 
  2050  0F2D                     	;# 
  2051  0F2E                     	;# 
  2052  0F2F                     	;# 
  2053  0F30                     	;# 
  2054  0F31                     	;# 
  2055  0F32                     	;# 
  2056  0F33                     	;# 
  2057  0F34                     	;# 
  2058  0F35                     	;# 
  2059  0F36                     	;# 
  2060  0F37                     	;# 
  2061  0FE4                     	;# 
  2062  0FE5                     	;# 
  2063  0FE6                     	;# 
  2064  0FE7                     	;# 
  2065  0FE8                     	;# 
  2066  0FE9                     	;# 
  2067  0FEA                     	;# 
  2068  0FEB                     	;# 
  2069  0FED                     	;# 
  2070  0FEE                     	;# 
  2071  0FEF                     	;# 
  2072  0097                     _OPTION_REGbits	set	151
  2073  008F                     _TRISD	set	143
  2074  008E                     _TRISC	set	142
  2075  008D                     _TRISB	set	141
  2076  008C                     _TRISA	set	140
  2077  0090                     _TRISE	set	144
  2078  0099                     _WDTCON	set	153
  2079  009D                     _BORCON	set	157
  2080  009A                     _OSCTUNE	set	154
  2081  009C                     _OSCSTAT	set	156
  2082  009B                     _OSCCON	set	155
  2083  04E6                     _PLLR	set	1254
  2084  010D                     _LATBbits	set	269
  2085  010E                     _LATC	set	270
  2086  010D                     _LATB	set	269
  2087  010C                     _LATA	set	268
  2088  010F                     _LATD	set	271
  2089  0110                     _LATE	set	272
  2090  018C                     _ANSELA	set	396
  2091  0190                     _ANSELE	set	400
  2092  018D                     _ANSELB	set	397
  2093  018E                     _ANSELC	set	398
  2094  018F                     _ANSELD	set	399
  2095  020E                     _WPUC	set	526
  2096  020C                     _WPUA	set	524
  2097  020D                     _WPUB	set	525
  2098  0210                     _WPUE	set	528
  2099  020F                     _WPUD	set	527
  2100  028F                     _ODCOND	set	655
  2101  028E                     _ODCONC	set	654
  2102  028D                     _ODCONB	set	653
  2103  028C                     _ODCONA	set	652
  2104  0290                     _ODCONE	set	656
  2105  0310                     _SLRCONE	set	784
  2106  030F                     _SLRCOND	set	783
  2107  030E                     _SLRCONC	set	782
  2108  030D                     _SLRCONB	set	781
  2109  030C                     _SLRCONA	set	780
  2110  038F                     _INLVLD	set	911
  2111  038E                     _INLVLC	set	910
  2112  038D                     _INLVLB	set	909
  2113  038C                     _INLVLA	set	908
  2114                           
  2115                           	psect	cinit
  2116  07FD                     start_initialization:	
  2117                           ; #config settings
  2118                           
  2119  07FD                     __initialization:
  2120  07FD                     end_of_initialization:	
  2121                           ;End of C runtime variable initialization code
  2122                           
  2123  07FD                     __end_of__initialization:
  2124  07FD  0020               	movlb	0
  2125  07FE  3187  2FA2         	ljmp	_main	;jump to C main() function
  2126                           
  2127                           	psect	cstackCOMMON
  2128  0070                     __pcstackCOMMON:
  2129  0070                     ?_PIN_MANAGER_Initialize:
  2130  0070                     ??_PIN_MANAGER_Initialize:	
  2131                           ; 1 bytes @ 0x0
  2132                           
  2133  0070                     ?_WDT_Initialize:	
  2134                           ; 1 bytes @ 0x0
  2135                           
  2136  0070                     ??_WDT_Initialize:	
  2137                           ; 1 bytes @ 0x0
  2138                           
  2139  0070                     ?_SYSTEM_Initialize:	
  2140                           ; 1 bytes @ 0x0
  2141                           
  2142  0070                     ??_SYSTEM_Initialize:	
  2143                           ; 1 bytes @ 0x0
  2144                           
  2145  0070                     ?_main:	
  2146                           ; 1 bytes @ 0x0
  2147                           
  2148  0070                     ??_main:	
  2149                           ; 1 bytes @ 0x0
  2150                           
  2151                           
  2152                           ; 1 bytes @ 0x0
  2153  0070                     	ds	1
  2154                           
  2155                           	psect	maintext
  2156  07A2                     __pmaintext:	
  2157 ;;
  2158 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2159 ;;
  2160 ;; *************** function _main *****************
  2161 ;; Defined at:
  2162 ;;		line 49 in file "main.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : B1F/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2178 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2179 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2180 ;;Total ram usage:        1 bytes
  2181 ;; Hardware stack levels required when called: 2
  2182 ;; This function calls:
  2183 ;;		_SYSTEM_Initialize
  2184 ;; This function is called by:
  2185 ;;		Startup code after reset
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _main
  2191  07A2                     _main:
  2192  07A2                     l696:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2195                           
  2196                           
  2197                           ;main.c: 52:     SYSTEM_Initialize();
  2198  07A2  3187  279B  3187   	fcall	_SYSTEM_Initialize
  2199  07A5                     l698:
  2200                           
  2201                           ;main.c: 70:     {;main.c: 72:         LATBbits.LATB0 = 0;
  2202  07A5  0022               	movlb	2	; select bank2
  2203  07A6  100D               	bcf	13,0	;volatile
  2204  07A7                     l700:
  2205                           
  2206                           ;main.c: 73:         LATBbits.LATB1 = 1;
  2207  07A7  148D               	bsf	13,1	;volatile
  2208  07A8                     l702:
  2209                           
  2210                           ;main.c: 74:         _delay((unsigned long)((1)*(32000000/4000.0)));
  2211  07A8  300B               	movlw	11
  2212  07A9  00F0               	movwf	??_main
  2213  07AA  3062               	movlw	98
  2214  07AB                     u27:
  2215  07AB  0B89               	decfsz	9,f
  2216  07AC  2FAB               	goto	u27
  2217  07AD  0BF0               	decfsz	??_main,f
  2218  07AE  2FAB               	goto	u27
  2219  07AF  3200               	nop2
  2220  07B0                     l704:
  2221                           
  2222                           ;main.c: 75:         LATBbits.LATB0 = 1;
  2223  07B0  0022               	movlb	2	; select bank2
  2224  07B1  140D               	bsf	13,0	;volatile
  2225  07B2                     l706:
  2226                           
  2227                           ;main.c: 76:         LATBbits.LATB1 = 0;
  2228  07B2  108D               	bcf	13,1	;volatile
  2229  07B3                     l708:
  2230                           
  2231                           ;main.c: 77:         _delay((unsigned long)((1)*(32000000/4000.0)));
  2232  07B3  300B               	movlw	11
  2233  07B4  00F0               	movwf	??_main
  2234  07B5  3062               	movlw	98
  2235  07B6                     u37:
  2236  07B6  0B89               	decfsz	9,f
  2237  07B7  2FB6               	goto	u37
  2238  07B8  0BF0               	decfsz	??_main,f
  2239  07B9  2FB6               	goto	u37
  2240  07BA  3200               	nop2
  2241  07BB  2FA5               	goto	l698
  2242  07BC  3180  2802         	ljmp	start
  2243  07BE                     __end_of_main:
  2244                           
  2245                           	psect	text1
  2246  079B                     __ptext1:	
  2247 ;; *************** function _SYSTEM_Initialize *****************
  2248 ;; Defined at:
  2249 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0, pclath, cstack
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2267 ;;Total ram usage:        0 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; Hardware stack levels required when called: 1
  2270 ;; This function calls:
  2271 ;;		_PIN_MANAGER_Initialize
  2272 ;;		_WDT_Initialize
  2273 ;; This function is called by:
  2274 ;;		_main
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function _SYSTEM_Initialize
  2280  079B                     _SYSTEM_Initialize:
  2281  079B                     l688:	
  2282                           ;incstack = 0
  2283                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2284                           
  2285                           
  2286                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2287  079B  3187  27BE  3187   	fcall	_PIN_MANAGER_Initialize
  2288                           
  2289                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2290  079E  3187  2797  3187   	fcall	_WDT_Initialize
  2291  07A1                     l19:
  2292  07A1  0008               	return
  2293  07A2                     __end_of_SYSTEM_Initialize:
  2294                           
  2295                           	psect	text2
  2296  0797                     __ptext2:	
  2297 ;; *************** function _WDT_Initialize *****************
  2298 ;; Defined at:
  2299 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;		None
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2316 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2317 ;;Total ram usage:        0 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_SYSTEM_Initialize
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _WDT_Initialize
  2328  0797                     _WDT_Initialize:
  2329  0797                     l686:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _WDT_Initialize: [wreg]
  2332                           
  2333                           
  2334                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2335  0797  3016               	movlw	22
  2336  0798  0021               	movlb	1	; select bank1
  2337  0799  0099               	movwf	25	;volatile
  2338  079A                     l28:
  2339  079A  0008               	return
  2340  079B                     __end_of_WDT_Initialize:
  2341                           
  2342                           	psect	text3
  2343  07BE                     __ptext3:	
  2344 ;; *************** function _PIN_MANAGER_Initialize *****************
  2345 ;; Defined at:
  2346 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2364 ;;Total ram usage:        0 bytes
  2365 ;; Hardware stack levels used: 1
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_SYSTEM_Initialize
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _PIN_MANAGER_Initialize
  2375  07BE                     _PIN_MANAGER_Initialize:
  2376  07BE                     l644:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2379                           
  2380                           
  2381                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2382  07BE  0022               	movlb	2	; select bank2
  2383  07BF  0190               	clrf	16	;volatile
  2384                           
  2385                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2386  07C0  018F               	clrf	15	;volatile
  2387                           
  2388                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2389  07C1  018C               	clrf	12	;volatile
  2390                           
  2391                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2392  07C2  018D               	clrf	13	;volatile
  2393                           
  2394                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2395  07C3  018E               	clrf	14	;volatile
  2396  07C4                     l646:
  2397                           
  2398                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  2399  07C4  3007               	movlw	7
  2400  07C5  0021               	movlb	1	; select bank1
  2401  07C6  0090               	movwf	16	;volatile
  2402  07C7                     l648:
  2403                           
  2404                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2405  07C7  30FF               	movlw	255
  2406  07C8  008C               	movwf	12	;volatile
  2407  07C9                     l650:
  2408                           
  2409                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFC;
  2410  07C9  30FC               	movlw	252
  2411  07CA  008D               	movwf	13	;volatile
  2412  07CB                     l652:
  2413                           
  2414                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2415  07CB  30FF               	movlw	255
  2416  07CC  008E               	movwf	14	;volatile
  2417  07CD                     l654:
  2418                           
  2419                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2420  07CD  30FF               	movlw	255
  2421  07CE  008F               	movwf	15	;volatile
  2422  07CF                     l656:
  2423                           
  2424                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2425  07CF  30FF               	movlw	255
  2426  07D0  0023               	movlb	3	; select bank3
  2427  07D1  008F               	movwf	15	;volatile
  2428  07D2                     l658:
  2429                           
  2430                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFC;
  2431  07D2  30FC               	movlw	252
  2432  07D3  008E               	movwf	14	;volatile
  2433  07D4                     l660:
  2434                           
  2435                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3C;
  2436  07D4  303C               	movlw	60
  2437  07D5  008D               	movwf	13	;volatile
  2438  07D6                     l662:
  2439                           
  2440                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2441  07D6  3007               	movlw	7
  2442  07D7  0090               	movwf	16	;volatile
  2443  07D8                     l664:
  2444                           
  2445                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  2446  07D8  303F               	movlw	63
  2447  07D9  008C               	movwf	12	;volatile
  2448                           
  2449                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2450  07DA  0024               	movlb	4	; select bank4
  2451  07DB  018F               	clrf	15	;volatile
  2452                           
  2453                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2454  07DC  0190               	clrf	16	;volatile
  2455                           
  2456                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2457  07DD  018D               	clrf	13	;volatile
  2458                           
  2459                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2460  07DE  018C               	clrf	12	;volatile
  2461                           
  2462                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2463  07DF  018E               	clrf	14	;volatile
  2464  07E0                     l666:
  2465                           
  2466                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  2467  07E0  0021               	movlb	1	; select bank1
  2468  07E1  1797               	bsf	23,7	;volatile
  2469                           
  2470                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  2471  07E2  0025               	movlb	5	; select bank5
  2472  07E3  0190               	clrf	16	;volatile
  2473                           
  2474                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  2475  07E4  018C               	clrf	12	;volatile
  2476                           
  2477                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  2478  07E5  018D               	clrf	13	;volatile
  2479                           
  2480                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  2481  07E6  018E               	clrf	14	;volatile
  2482                           
  2483                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  2484  07E7  018F               	clrf	15	;volatile
  2485  07E8                     l668:
  2486                           
  2487                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  2488  07E8  30FF               	movlw	255
  2489  07E9  0026               	movlb	6	; select bank6
  2490  07EA  008C               	movwf	12	;volatile
  2491  07EB                     l670:
  2492                           
  2493                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  2494  07EB  30FF               	movlw	255
  2495  07EC  008D               	movwf	13	;volatile
  2496  07ED                     l672:
  2497                           
  2498                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  2499  07ED  30FF               	movlw	255
  2500  07EE  008E               	movwf	14	;volatile
  2501  07EF                     l674:
  2502                           
  2503                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  2504  07EF  30FF               	movlw	255
  2505  07F0  008F               	movwf	15	;volatile
  2506  07F1                     l676:
  2507                           
  2508                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  2509  07F1  3007               	movlw	7
  2510  07F2  0090               	movwf	16	;volatile
  2511  07F3                     l678:
  2512                           
  2513                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x3F;
  2514  07F3  303F               	movlw	63
  2515  07F4  0027               	movlb	7	; select bank7
  2516  07F5  008C               	movwf	12	;volatile
  2517  07F6                     l680:
  2518                           
  2519                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xF0;
  2520  07F6  30F0               	movlw	240
  2521  07F7  008D               	movwf	13	;volatile
  2522  07F8                     l682:
  2523                           
  2524                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  2525  07F8  30FF               	movlw	255
  2526  07F9  008E               	movwf	14	;volatile
  2527  07FA                     l684:
  2528                           
  2529                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  2530  07FA  30FF               	movlw	255
  2531  07FB  008F               	movwf	15	;volatile
  2532  07FC                     l101:
  2533  07FC  0008               	return
  2534  07FD                     __end_of_PIN_MANAGER_Initialize:
  2535  007E                     btemp	set	126	;btemp
  2536  007E                     wtemp0	set	126
  2537                           
  2538                           	psect	config
  2539                           
  2540                           ;Config register CONFIG1 @ 0x8007
  2541                           ;	Oscillator Selection Bits
  2542                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2543                           ;	Watchdog Timer Enable
  2544                           ;	WDTE = OFF, WDT disabled
  2545                           ;	Power-up Timer Enable
  2546                           ;	PWRTE = OFF, PWRT disabled
  2547                           ;	MCLR Pin Function Select
  2548                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2549                           ;	Flash Program Memory Code Protection
  2550                           ;	CP = OFF, Program memory code protection is disabled
  2551                           ;	Brown-out Reset Enable
  2552                           ;	BOREN = ON, Brown-out Reset enabled
  2553                           ;	Clock Out Enable
  2554                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2555                           ;	Internal/External Switchover Mode
  2556                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2557                           ;	Fail-Safe Clock Monitor Enable
  2558                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2559  8007                     	org	32775
  2560  8007  3FE4               	dw	16356
  2561                           
  2562                           ;Config register CONFIG2 @ 0x8008
  2563                           ;	Flash Memory Self-Write Protection
  2564                           ;	WRT = OFF, Write protection off
  2565                           ;	Peripheral Pin Select one-way control
  2566                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2567                           ;	Zero-cross detect disable
  2568                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  2569                           ;	Phase Lock Loop enable
  2570                           ;	PLLEN = ON, 4x PLL is always enabled
  2571                           ;	Stack Overflow/Underflow Reset Enable
  2572                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2573                           ;	Brown-out Reset Voltage Selection
  2574                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2575                           ;	Low-Power Brown Out Reset
  2576                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2577                           ;	Low-Voltage Programming Enable
  2578                           ;	LVP = ON, Low-voltage programming enabled
  2579  8008                     	org	32776
  2580  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
